chembl_id	pref_name	organism	l1	l2	l3
CHEMBL1075104	Leucine-rich repeat serine/threonine-protein kinase 2	Homo sapiens	Enzyme	Kinase	Protein Kinase
CHEMBL1163125	Bromodomain-containing protein 4	Homo sapiens	Epigenetic regulator	Reader	Bromodomain
CHEMBL1811	Prostanoid EP1 receptor	Homo sapiens	Membrane receptor	Family A G protein-coupled receptor	Small molecule receptor (family A GPCR)
CHEMBL1821	Muscarinic acetylcholine receptor M4	Homo sapiens	Membrane receptor	Family A G protein-coupled receptor	Small molecule receptor (family A GPCR)
CHEMBL1833	Serotonin 2b (5-HT2b) receptor	Homo sapiens	Membrane receptor	Family A G protein-coupled receptor	Small molecule receptor (family A GPCR)
CHEMBL1835	Thromboxane-A synthase	Homo sapiens	Enzyme	Cytochrome P450	Cytochrome P450 family 5
CHEMBL1836	Prostanoid EP4 receptor	Homo sapiens	Membrane receptor	Family A G protein-coupled receptor	Small molecule receptor (family A GPCR)
CHEMBL1844	Macrophage colony stimulating factor  receptor	Homo sapiens	Enzyme	Kinase	Protein Kinase
CHEMBL1862	Tyrosine-protein kinase ABL	Homo sapiens	Enzyme	Kinase	Protein Kinase
CHEMBL1867	Alpha-2a adrenergic receptor	Homo sapiens	Membrane receptor	Family A G protein-coupled receptor	Small molecule receptor (family A GPCR)
CHEMBL1868	Vascular endothelial growth factor receptor 1	Homo sapiens	Enzyme	Kinase	Protein Kinase
CHEMBL1871	Androgen Receptor	Homo sapiens	Transcription factor	Nuclear receptor	Nuclear hormone receptor subfamily 3
CHEMBL1898	Serotonin 1b (5-HT1b) receptor	Homo sapiens	Membrane receptor	Family A G protein-coupled receptor	Small molecule receptor (family A GPCR)
CHEMBL1907598	Integrin alpha-V/beta-3	Homo sapiens	Membrane receptor		
CHEMBL1916	Alpha-2c adrenergic receptor	Homo sapiens	Membrane receptor	Family A G protein-coupled receptor	Small molecule receptor (family A GPCR)
CHEMBL1942	Alpha-2b adrenergic receptor	Homo sapiens	Membrane receptor	Family A G protein-coupled receptor	Small molecule receptor (family A GPCR)
CHEMBL1974	Tyrosine-protein kinase receptor FLT3	Homo sapiens	Enzyme	Kinase	Protein Kinase
CHEMBL1978	Cytochrome P450 19A1	Homo sapiens	Enzyme	Cytochrome P450	Cytochrome P450 family 19
CHEMBL1994	Mineralocorticoid receptor	Homo sapiens	Transcription factor	Nuclear receptor	Nuclear hormone receptor subfamily 3
